,EdadClientes,PrecioProducto,Publicidad,Descuento,UbicacionTienda,Ventas
82,62,50.30048481157825,0,0.041505927725340404,Periferia,2538.1297999532094
83,35,59.760378016419516,0,0.039823626672890945,Online,2198.3660620055534
84,64,63.34270514914542,1,0.2908610601342477,Centro,2979.0142276046067
85,41,17.27679936994437,0,0.21437853125398562,Online,1913.007190659677
86,43,43.2689010455264,1,0.012320255030362737,Periferia,2190.199114601905
87,42,31.79439444496833,0,0.11964627043343835,Centro,2084.057770505524
88,62,82.28257807419062,1,0.13005622127422262,Periferia,2758.4064360511557
89,58,52.327057100143456,0,0.2232127928997346,Centro,2671.744999956073
90,46,98.50808268053586,1,0.07525815820399835,Online,2753.0618729360076
91,32,45.894199820009774,1,0.055300102299411014,Centro,2039.143464579402
92,62,83.47886858974455,1,0.0242618899851593,Centro,2693.359457035183
93,18,81.8510612486096,1,0.12849434248203231,Centro,2143.190846404199
94,42,23.564578956888653,1,0.2065499702296099,Centro,2208.3339013280647
95,24,55.737889906664684,0,0.01745807865253308,Centro,1887.7085043264294
96,26,72.62315261117936,0,0.27456411828794414,Periferia,1806.0422326628436
97,41,87.25229243323479,0,0.13270566891933133,Centro,2236.1356605465962
98,18,39.33630146816962,1,0.07193620774722097,Centro,1778.7867396368326
99,61,29.821694280899347,0,0.028161987024387523,Online,2382.2551268882876
