"Compra","Ingresos","OpinionesPositivas","OpinionesNegativas","Valoracion","Descuento"
"1","996.11618874621","5","0","0.21563559429912","  0.06 "
"1","552.97292656581","4","0","1.2460925326583","  0.05 "
"1","569.08304626198","6","1","2.7630643036653","  0.01 "
"0","282.63170373553","0","0","0.16338880439335","  0.02 "
"1","220.1330601695","3","1","2.8049936432061","  0.02 "
"0","217.75555423641","0","3","1.0399735270194","  0.01 "
"1","598.6176856925","2","1","2.9069249235078","  0.02 "
"0","875.70247083033","1","2","2.3518952771929","  0.01 "
"1","18.529167207067","3","0","3.1983596973468","  0.01 "
"0","141.6768206936","2","1","1.4812344731841","  0.02 "
"1","1080.1109981719","5","1","2.6032810428053","  0.03 "
"0","135.58044120404","0","3","1.0907041918255","  0.03 "
"1","618.22758639244","7","1","1.31973521971","  0.02 "
"0","113.46233311432","1","4","1.9470608782624","  0.01 "
"1","527.82586194682","8","1","3.1382047103294","  0.05 "
"1","889.44477981902","4","0","0.94443700094762","  0.02 "
"1","1249.1216351195","2","0","3.7480111525472","  0.09 "
"0","509.04660442998","0","3","2.1085357878491","  0.01 "
"1","459.65013315794","9","0","0.98086672332825","  0.01 "
"0","16.520028143317","0","0","2.4510899404248","  0.00 "
"1","908.98163730135","1","0","3.5166926489217","  0.05 "
"1","60.636338236627","5","0","1.204353283379","  0.08 "
"0","81.79717068326","0","0","0.98019871648781","  0.02 "
"0","133.9412986278","1","1","1.9022181771164","  0.01 "
"0","302.71488759199","0","6","0.88527528704552","  0.01 "
"0","306.71062106037","0","1","1.1380742555922","  0.02 "
"0","264.12784828034","3","6","1.213979371734","  0.00 "
"0","78.43747845753","0","1","0.71736120593848","  0.03 "
"0","312.40326287603","1","3","2.0745620719287","  0.01 "
"1","996.39493777435","6","0","0.96088882950436","  0.05 "
"1","862.83259848229","11","0","4.1230329358506","  0.03 "
"1","328.93380662913","4","1","0.89693828740993","  0.04 "
"0","205.40297346004","1","2","0.3106344113288","  0.01 "
"1","167.39193377439","5","0","2.0049124448581","  0.05 "
"1","1077.292777611","1","0","0.96447185712647","  0.04 "
"1","290.98985218298","6","0","3.7320422470194","  0.08 "
"0","119.29529129478","0","3","2.8984113377489","  0.01 "
"0","486.45539271317","2","1","2.4255249047212","  0.00 "
"1","747.66909415493","1","1","0.25782926587805","  0.07 "
"1","183.13525540766","10","1","2.0258124439759","  0.01 "
"0","126.65888107262","4","0","0.78693097722602","  0.00 "
"1","424.55631272606","7","0","4.917463717149","  0.08 "
"1","413.06547694788","4","0","0.35443730279577","  0.01 "
"1","793.06548944341","1","1","1.3255840322633","  0.04 "
"0","208.21957603782","3","4","1.4579547202747","  0.00 "
"1","760.46207744917","7","0","4.8646154946585","  0.02 "
"1","1140.378292556","3","0","1.0094552269155","  0.06 "
"0","139.14706327762","4","0","1.1512907296726","  0.01 "
"1","113.72699992585","1","0","2.6867410702289","  0.01 "
"1","1009.4034848913","2","1","2.9231243165598","  0.02 "
"0","146.1961278521","1","3","1.4285239922442","  0.02 "
"1","491.30712835732","4","0","3.5509283354876","  0.07 "
"1","495.13513917821","2","0","0.47185850679901","  0.04 "
"1","379.90248949811","1","0","2.1686912251665","  0.04 "
"1","542.8454425172","1","0","4.8525997046213","  0.08 "
"1","772.21493198158","4","0","3.9886212256602","  0.03 "
"0","275.86844336044","0","4","0.73946329628323","  0.01 "
"1","641.24292368039","3","1","0.56262121328529","  0.02 "
"1","382.06131897213","7","2","0.70883546994165","  0.09 "
"0","434.15619081654","5","2","0.043330061595609","  0.00 "
"1","995.95559367888","1","2","2.3529197580689","  0.02 "
"1","1171.559959048","4","1","2.3281558057276","  0.01 "
"0","273.87761746343","0","3","0.31687322394083","  0.00 "
"0","115.71004993535","2","1","1.5147931650527","  0.01 "
"1","723.30105285512","11","0","2.4813017446249","  0.03 "
"1","487.57737049018","5","1","4.894901757858","  0.00 "
"0","553.71320553161","3","6","0.60954585719901","  0.00 "
"1","106.54001494203","0","1","2.8004432041432","  0.05 "
"0","110.54549725818","2","5","2.8652716804481","  0.00 "
"1","1445.4914028105","7","2","3.5099775707143","  0.01 "
"0","90.929987786655","2","0","2.3948982733103","  0.01 "
"0","811.07008406072","4","1","0.73272438903144","  0.00 "
"1","819.47871065088","3","0","2.9435181138109","  0.05 "
"0","88.213026580705","2","3","0.82353767603972","  0.01 "
"1","824.11988812278","1","0","3.7613856069666","  0.04 "
"1","1141.7743903348","0","0","2.53535525199","  0.02 "
"1","1530.5044461396","12","1","0.58658604422844","  0.02 "
"1","562.81169939727","4","0","0.91735735838048","  0.01 "
"1","1404.388216721","8","1","0.0029601111520511","  0.06 "
"0","654.71686048927","0","2","1.1928296135997","  0.00 "
"1","1292.4164788011","8","0","2.2202590799922","  0.04 "
"1","1477.2579979397","11","2","0.75312818090194","  0.09 "
"1","436.79497764268","6","0","4.4411364457963","  0.05 "
"1","1030.5471682554","6","1","3.7967887999445","  0.06 "
"0","291.26040303082","0","0","0.51672463029157","  0.02 "
"0","80.245197051753","1","2","1.445164613175","  0.00 "
"1","1021.5680727139","7","0","0.90280387261615","  0.03 "
"0","395.04023173467","0","3","1.0981291904435","  0.00 "
"0","153.46935364055","3","0","1.7796729534728","  0.00 "
"0","11.921205365961","1","2","0.33939445146245","  0.01 "
"1","1389.7095820115","1","0","0.81127584932984","  0.04 "
"1","1295.5934381109","6","1","0.89067678735025","  0.08 "
"1","259.83711599434","3","0","3.9682569729455","  0.08 "
"0","485.86475060836","4","0","1.2176022626598","  0.00 "
"0","90.269018069007","0","1","0.83475518676498","  0.00 "
"1","456.69464486777","3","0","0.9293799948856","  0.02 "
"1","1494.8028083887","6","0","2.7364508945673","  0.04 "
"1","22.463830295603","1","1","0.51135330879392","  0.02 "
"0","350.7506587004","1","1","1.1826270810251","  0.01 "
"1","194.57539943332","8","1","0.25670456296023","  0.03 "
"1","784.13206958961","2","0","3.4547406169517","  0.02 "
"1","184.43490356919","3","0","3.0111599666967","  0.07 "
"0","149.36295207921","0","1","1.9776480260369","  0.01 "
"1","163.56882359217","6","1","2.4072626910064","  0.05 "
"0","903.64792506284","1","2","1.8346771213217","  0.02 "
"1","1168.1240251324","3","1","3.9441840388713","  0.02 "
"0","88.35349600413","0","8","1.4228209252942","  0.00 "
"0","54.727874658815","0","4","0.50626795400634","  0.01 "
"1","745.58012009002","12","0","3.6867937891142","  0.05 "
"0","532.70589077777","0","2","0.076842686546315","  0.00 "
"0","485.96143062063","0","2","1.4239656126146","  0.01 "
"1","117.14645238656","7","0","2.6404563206297","  0.04 "
"1","1607.5562933738","2","0","0.91431010368486","  0.04 "
"1","415.15138866312","1","1","3.8463272447898","  0.08 "
"1","838.78920347162","3","1","2.6286205247712","  0.03 "
"0","596.79000928222","4","0","2.9204130729572","  0.01 "
"0","751.61703049743","4","5","1.4266905227388","  0.01 "
"1","980.99344916607","1","0","2.0462674430108","  0.03 "
"0","478.54350154552","3","2","1.0357831940211","  0.01 "
"0","368.21700715311","2","10","1.2083151365883","  0.02 "
"0","215.7823552001","1","3","0.82126105514245","  0.01 "
"0","116.33154875517","1","1","0.2754020525778","  0.03 "
"0","323.29668769557","1","6","0.62400113685768","  0.03 "
"0","460.4172847017","1","0","1.455272616475","  0.02 "
"0","459.94263955955","0","3","0.1279789112746","  0.01 "
"1","820.64249875137","6","1","3.4735918272579","  0.05 "
"1","605.33662779104","5","0","3.9309892130304","  0.04 "
"1","912.44917181628","1","1","4.8461729279858","  0.04 "
"1","470.29088910841","4","1","2.2141105883153","  0.04 "
"0","335.70784567466","0","1","0.90215043623265","  0.01 "
"1","1340.0373304043","15","1","3.3304262020912","  0.01 "
"0","332.74847074339","0","3","1.8712443327445","  0.00 "
"0","461.265607535","2","0","0.25136720207469","  0.02 "
"0","60.068366887833","0","0","1.0441396203416","  0.00 "
"0","582.86692431106","0","3","0.8855445855498","  0.01 "
"1","558.44062851046","5","0","1.8223191524186","  0.03 "
"0","163.26798165455","0","3","0.36904374926211","  0.01 "
"1","387.17022572056","5","1","3.5496194784329","  0.02 "
"1","1123.9692456745","1","0","2.4431235032002","  0.06 "
"1","1247.723624496","7","0","2.4081638237276","  0.04 "
"1","956.18639679472","13","1","1.6674365453301","  0.02 "
"0","177.14830067108","0","3","1.7241778230108","  0.01 "
"0","228.51508721005","0","6","1.6392887128869","  0.02 "
"1","818.93658399097","3","1","3.0161003532208","  0.01 "
"0","659.57691087922","1","0","1.3202568975273","  0.00 "
"1","344.26386188959","10","1","3.8540004240761","  0.05 "
"1","1367.6478465205","0","1","2.3851477029819","  0.06 "
"0","428.39624486419","1","1","0.63205923707676","  0.02 "
"0","374.91432834144","0","4","1.601103415232","  0.00 "
"1","188.13719365709","1","0","2.7239980959301","  0.01 "
"1","251.66884704606","0","0","1.1137158267291","  0.06 "
"0","667.9009136442","1","3","0.98691880253152","  0.00 "
"0","172.04622833217","2","8","1.72261353828","  0.03 "
"0","3.699020958198","3","6","2.1317558239012","  0.00 "
"1","770.54452267055","5","1","3.4874640947317","  0.00 "
"1","669.62297011445","7","0","4.731383927006","  0.03 "
"0","243.23714442219","1","1","0.84348858274066","  0.01 "
"1","127.00579822045","13","1","3.372038921825","  0.08 "
"0","250.29675087118","3","1","0.46875733815036","  0.00 "
"1","685.39860638011","2","1","3.5584008128158","  0.01 "
"1","837.65530001315","3","0","2.7004553491482","  0.04 "
"1","1086.8085272758","7","0","1.2642542095899","  0.00 "
"0","202.18346618888","4","0","0.74583638705418","  0.01 "
"1","125.1066573577","0","1","0.6756632275859","  0.05 "
"0","365.95021231336","1","1","0.078104380423037","  0.03 "
"0","832.5747456806","3","1","1.1280456005762","  0.03 "
"0","920.47160236879","1","0","0.70335109852468","  0.00 "
"1","1565.1902015811","3","0","3.9687616547836","  0.03 "
"0","238.55346295263","1","1","2.4568345298543","  0.00 "
"0","471.13748731538","2","1","0.85784160964691","  0.01 "
"1","199.95766889417","6","0","4.8304767685105","  0.04 "
"0","21.800885610962","3","1","1.4377090824549","  0.02 "
"0","67.586885124365","0","7","1.7979468500821","  0.01 "
"0","627.83441381494","1","7","0.57631878595456","  0.01 "
"0","36.535229896824","0","0","1.4810269880139","  0.03 "
"1","825.67525316513","8","0","3.5691788767145","  0.01 "
"0","305.74113192724","0","5","0.45860814035846","  0.03 "
"1","1086.2157215805","11","0","0.022179708393326","  0.11 "
"1","1142.727547143","3","0","1.7275324457411","  0.04 "
"1","425.91513645598","10","0","3.6984153703624","  0.02 "
"0","966.07564552196","1","0","0.66175918996935","  0.03 "
"0","37.631647372059","2","7","2.8703387996613","  0.00 "
"1","1013.0413656616","7","0","0.50239862407942","  0.01 "
"1","323.77490161689","11","2","2.7206816707441","  0.03 "
"0","899.56293196017","2","1","0.4891959296652","  0.01 "
"1","526.27705832903","3","1","1.3417284298379","  0.06 "
"1","5.6936558915665","9","0","1.976036329532","  0.05 "
"0","415.16146970016","2","1","0.99980918593264","  0.00 "
"1","120.20796409342","9","2","0.1715399214","  0.01 "
"1","819.01862396671","2","0","1.9459356741121","  0.07 "
"0","32.589829188777","0","1","1.1657253204549","  0.01 "
"0","143.79264474856","0","1","0.52098674511372","  0.01 "
"1","650.70745923155","13","1","2.2871893603117","  0.06 "
"0","422.92695434151","1","1","1.1126962891885","  0.00 "
"0","175.98374638815","1","9","0.7427662086965","  0.01 "
"1","137.29076353945","5","1","2.5189952659123","  0.00 "
"1","1286.5532043727","5","1","4.4053945550889","  0.04 "
"0","244.09878808511","4","3","2.417716005082","  0.01 "
"1","458.69206184502","5","1","3.0584328900549","  0.06 "
"0","151.16269730131","1","5","0.67333119854618","  0.01 "
"0","587.78870015309","1","7","1.4296727278703","  0.02 "
"0","77.912860280413","0","1","1.6277812860094","  0.00 "
"1","241.13073779767","4","0","2.0446612070131","  0.01 "
"1","855.14071666603","3","1","2.6362321986268","  0.05 "
"0","431.5222712811","0","7","1.1484138778846","  0.00 "
"0","452.46628080863","2","6","2.0684054341059","  0.01 "
"0","599.73910781113","3","4","1.9156912000643","  0.01 "
"1","561.47243764197","10","0","1.5915477868552","  0.01 "
"0","31.294775372863","2","3","0.78577589429885","  0.00 "
"0","226.92992008969","0","2","2.5101385581185","  0.00 "
"1","1446.2825113802","1","2","0.75511029424423","  0.04 "
"1","720.08320721629","0","2","4.3818759556042","  0.02 "
"1","627.10904912995","5","0","0.054090341200003","  0.06 "
"1","586.96150704985","4","2","4.3385444549775","  0.01 "
"0","503.06950634549","4","3","1.0811761100182","  0.00 "
"0","630.03985267975","1","0","0.92155409245469","  0.03 "
"0","97.73195827934","2","8","0.93503845007801","  0.02 "
"1","1214.3918169194","3","0","2.2401641004449","  0.01 "
"0","154.03230742702","2","3","0.62727325867284","  0.02 "
"1","445.38159876625","6","0","0.62142426544615","  0.04 "
"0","188.20779033448","0","2","0.7174150887696","  0.00 "
"1","212.76553789812","14","0","1.5661789047305","  0.03 "
"0","127.11294474999","4","3","1.5563890458356","  0.01 "
"0","451.74991242318","1","1","1.8973876082079","  0.02 "
"0","947.58582481223","0","4","2.9071667084878","  0.00 "
"1","70.381966782981","2","0","3.9186839746522","  0.05 "
"0","263.76371207936","2","0","2.5592859886613","  0.01 "
"0","320.63571286626","1","5","1.3197848664773","  0.02 "
"0","662.64757144075","0","1","1.0002063331489","  0.02 "
"0","700.79331407727","0","5","1.1939069235647","  0.02 "
"1","188.07060103841","2","0","0.55095331299327","  0.08 "
"0","214.60394753037","3","0","2.6737434434032","  0.01 "
"0","237.0264900913","3","0","0.90142847904548","  0.01 "
"1","91.305639086112","6","0","4.6609587213896","  0.03 "
"0","204.56674924588","3","0","2.8181544273872","  0.00 "
"1","672.72074421819","2","0","0.24506698963433","  0.05 "
"1","591.2735866548","3","0","4.7118976330729","  0.02 "
"1","327.82997270228","1","0","1.6098752509369","  0.07 "
"1","1231.1030338585","2","0","3.7925516364254","  0.09 "
"0","257.08140900213","0","2","1.6165333795721","  0.02 "
"1","910.67964869851","0","0","2.3433038478268","  0.03 "
"0","13.61201674921","4","3","2.5363237867015","  0.03 "
"0","531.10205149525","0","7","2.8073639613739","  0.01 "
"0","36.448519587077","1","1","0.72945734901164","  0.00 "
"1","1049.9809375486","4","2","3.2898049881368","  0.02 "
"1","287.25604606058","1","1","2.0738087062168","  0.07 "
"0","338.09220619443","1","1","0.64112947798048","  0.01 "
"1","1158.8321820348","0","0","0.52345281796443","  0.06 "
"1","202.01509805359","1","0","3.6617575532236","  0.03 "
"1","201.83546095163","7","2","4.3208031055477","  0.04 "
"1","1476.4854617427","3","1","3.6091680525406","  0.00 "
"1","1304.2224977318","0","1","1.4457319178041","  0.09 "
"0","119.13806787607","4","4","1.2735002636773","  0.00 "
"0","124.79599746711","0","6","0.41286914778676","  0.01 "
"1","1431.1286920745","3","0","4.6337657103051","  0.02 "
"0","574.64517544711","3","4","1.7240229855899","  0.01 "
"0","9.5355459069727","0","2","1.8515671825492","  0.02 "
"0","227.09004765761","0","2","0.43052210952852","  0.01 "
"0","541.80285787258","0","7","0.79790598431469","  0.00 "
"0","425.27173002836","0","0","1.7084885790115","  0.02 "
"1","1350.6385843188","2","0","2.167117107418","  0.08 "
"0","699.96937205689","2","3","2.9818009483933","  0.00 "
"0","532.04071696118","2","3","0.33250013520146","  0.01 "
"0","455.43634217693","3","4","2.8048850160319","  0.00 "
"1","1691.8086244979","1","0","2.7868808092076","  0.01 "
"1","1100.1969441183","2","2","2.8406995786804","  0.06 "
"1","862.14402323782","8","0","1.0556567133459","  0.02 "
"1","247.13722436701","9","0","4.848880069245","  0.03 "
"0","115.76092522735","1","1","0.96295000852758","  0.00 "
"0","67.390731418495","1","1","2.6995656282501","  0.02 "
"1","1053.5633734055","0","1","3.4748548593525","  0.04 "
"1","434.38847252087","1","2","4.6830965173254","  0.03 "
"0","333.14475808153","3","1","1.8044806006932","  0.01 "
"1","1245.8048634336","1","0","0.21050615450539","  0.07 "
"0","55.510215074594","0","0","1.5080674518588","  0.01 "
"1","830.53562468201","3","0","1.58759611365","  0.04 "
"0","4.5435275801108","2","0","2.0043264191465","  0.01 "
"1","113.25402192949","6","2","4.6571670576012","  0.06 "
"1","908.56341011505","2","1","2.7335643883023","  0.04 "
"1","998.41157513438","9","0","1.7219215090019","  0.04 "
"0","436.85147982565","2","3","0.50716378095278","  0.01 "
"1","336.92438564006","10","0","1.1366220128128","  0.08 "
"0","66.69115313296","4","0","0.86894191631701","  0.02 "
"1","418.74005836729","1","0","4.2705639902002","  0.08 "
"0","74.977347360378","0","3","1.0127404442078","  0.01 "
"1","802.06696237519","10","0","3.4910085095192","  0.08 "
"1","195.17587417097","4","0","0.41297691052909","  0.01 "
"1","648.92744928547","8","0","3.9536318774044","  0.00 "
"0","333.92944166135","3","3","1.7712611353366","  0.03 "
"1","69.576659023256","1","0","2.0319452619018","  0.02 "
"0","103.93566417926","3","1","0.21733607393653","  0.00 "
"1","1242.346520988","8","0","1.4924992306876","  0.07 "
"1","726.98857471569","7","1","4.0726199289346","  0.03 "
"0","247.09853779222","0","1","2.3225829392952","  0.02 "
"1","531.41751061633","1","0","1.5864268626621","  0.10 "
"1","829.94652866532","0","0","1.4706067098399","  0.06 "
"0","240.99602386974","1","4","0.037948992338583","  0.00 "
"1","697.4554677634","1","0","1.0598946720541","  0.02 "
"1","965.70264160432","2","1","4.3097257537989","  0.03 "
"1","635.58734678654","1","0","2.5920477281606","  0.01 "
"1","825.39548393998","0","0","2.2690518117609","  0.09 "
"1","235.13878971124","13","2","1.1177324044082","  0.01 "
"1","1047.7573351975","5","0","2.7918995956475","  0.02 "
"0","390.02833135981","0","3","0.21465185727015","  0.03 "
"1","738.55467229235","5","0","4.2530059851076","  0.03 "
"0","200.66559703842","0","0","0.43464618023362","  0.00 "
"0","428.69341904878","4","6","0.54411208415896","  0.02 "
"1","581.43291329919","12","2","0.52881219511482","  0.05 "
"1","219.30991012904","2","1","0.31894242937763","  0.04 "
"0","932.20098368496","1","9","2.5322653540355","  0.02 "
"1","900.21262272808","4","1","1.5156669039527","  0.07 "
"1","1306.4582062539","6","1","0.086825088444981","  0.05 "
"1","1165.0055427778","11","0","2.9733831174998","  0.01 "
"1","269.40790313372","5","0","0.33095762558178","  0.03 "
"0","475.40505707778","2","1","0.78763028044412","  0.00 "
"1","346.7488970167","3","0","4.6331361303498","  0.03 "
"1","132.38129350514","4","0","0.89368788172337","  0.02 "
"0","66.002822789701","2","0","2.3425093343238","  0.01 "
"0","136.40348795622","1","2","0.064389126310887","  0.01 "
"1","1096.7289753548","4","0","1.3055367037927","  0.03 "
"1","69.105461597985","3","1","3.6313514754218","  0.04 "
"0","25.336680331749","2","0","0.53911735736763","  0.01 "
"0","111.01587283767","2","5","1.3768359482486","  0.01 "
"1","460.0453913923","13","0","1.0074152561786","  0.04 "
"1","47.742303517026","3","2","0.90643533567422","  0.02 "
"1","1586.1679104353","1","0","0.70057605331847","  0.02 "
"1","520.0913130334","7","1","4.4033640138161","  0.01 "
"1","517.11007829184","5","0","0.86829398595698","  0.04 "
"1","1534.9260916361","0","1","1.1344165212071","  0.00 "
"1","1275.890748961","4","0","2.9760042204242","  0.01 "
"0","356.97835923077","1","1","2.1052013668691","  0.02 "
"1","87.820701349953","4","1","2.9073978587398","  0.04 "
"0","669.88107946958","2","7","1.3053486683647","  0.01 "
"0","278.86021915891","3","1","0.61907276162434","  0.01 "
"1","890.56566464935","1","0","3.9212950377081","  0.00 "
"1","283.40538851757","3","1","3.0807910999208","  0.03 "
"1","150.48291058253","7","0","2.9503803903917","  0.05 "
"1","1174.7368420009","6","1","2.1793635776539","  0.06 "
"1","1731.6757356993","8","0","3.3990452942227","  0.07 "
"1","765.38801292013","11","0","1.9350496746636","  0.05 "
"0","3.0635691774489","0","7","0.3079297303131","  0.00 "
"0","245.31379986139","0","7","1.4263809999895","  0.03 "
"1","346.34132703858","4","0","2.0467258396211","  0.03 "
