time,queris
30,1068647
1,0
9,0
20,49
3,0
23,974
28,144626
30,1068647
14,0
29,393133
18,7
23,974
3,0
23,974
3,0
14,0
26,19573
29,393133
28,144626
10,0
22,358
16,1
1,0
14,0
25,7200
18,7
28,144626
27,53205
18,7
7,0
24,2649
3,0
14,0
1,0
23,974
15,0
11,0
27,53205
6,0
13,0
20,49
9,0
6,0
20,49
2,0
28,144626
20,49
26,19573
25,7200
11,0
23,974
9,0
5,0
11,0
23,974
1,0
17,2
22,358
24,2649
8,0
20,49
27,53205
27,53205
28,144626
27,53205
20,49
10,0
3,0
10,0
25,7200
29,393133
23,974
28,144626
18,7
13,0
20,49
5,0
5,0
14,0
1,0
25,7200
30,1068647
8,0
10,0
21,132
27,53205
1,0
24,2649
26,19573
2,0
4,0
6,0
25,7200
3,0
21,132
13,0
11,0
13,0
23,974
20,49
28,144626
29,393133
20,49
25,7200
3,0
3,0
28,144626
11,0
11,0
11,0
22,358
7,0
18,7
22,358
13,0
18,7
13,0
2,0
10,0
23,974
7,0
10,0
28,144626
14,0
25,7200
4,0
11,0
17,2
12,0
10,0
26,19573
5,0
25,7200
4,0
1,0
20,49
5,0
12,0
28,144626
14,0
16,1
5,0
5,0
9,0
26,19573
24,2649
15,0
30,1068647
25,7200
3,0
14,0
3,0
3,0
23,974
13,0
19,18
5,0
9,0
28,144626
12,0
21,132
16,1
3,0
20,49
11,0
28,144626
16,1
15,0
15,0
20,49
12,0
13,0
5,0
21,132
17,2
6,0
4,0
4,0
9,0
20,49
30,1068647
24,2649
27,53205
27,53205
18,7
28,144626
4,0
13,0
23,974
5,0
3,0
9,0
2,0
1,0
1,0
22,358
2,0
22,358
19,18
21,132
6,0
12,0
14,0
17,2
22,358
2,0
22,358
17,2
21,132
15,0
13,0
6,0
18,7
30,1068647
8,0
19,18
20,49
5,0
2,0
29,393133
28,144626
9,0
13,0
10,0
3,0
16,1
29,393133
13,0
21,132
24,2649
30,1068647
15,0
30,1068647
27,53205
23,974
15,0
26,19573
28,144626
30,1068647
4,0
30,1068647
24,2649
5,0
17,2
11,0
30,1068647
27,53205
14,0
10,0
29,393133
24,2649
3,0
19,18
